

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 10:32:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  1340     0405  0822               	movf	timer0TimerInit@prescaler^(0+128),w
  1341     0406  00A0               	movwf	timer0SetPrescaler@prescaler^(0+128)
  1342     0407  120A  118A  2181   	fcall	_timer0SetPrescaler
  1343                           
  1344                           ;PIC16F877A_timer0.c: 74:     TMR0IF = 0;
  1345     040A  110B               	bcf	11,2	;volatile
  1346                           
  1347                           ;PIC16F877A_timer0.c: 75:     TMR0IE = 1;
  1348     040B  168B               	bsf	11,5	;volatile
  1349                           
  1350                           ;PIC16F877A_timer0.c: 76:     GIE = 1;
  1351     040C  178B               	bsf	11,7	;volatile
  1352     040D  0008               	return
  1353     040E                     __end_of_timer0TimerInit:
  1354                           
  1355                           	psect	text2
  1356     0181                     __ptext2:	
  1357 ;; *************** function _timer0SetPrescaler *****************
  1358 ;; Defined at:
  1359 ;;		line 6 in file "PIC16F877A_timer0.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  prescaler       2    0[BANK1 ] unsigned int 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1368 ;; Tracked objects:
  1369 ;;		On entry : B00/100
  1370 ;;		On exit  : B00/100
  1371 ;;		Unchanged: 800/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       2       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       0       2       0       0
  1377 ;;Total ram usage:        2 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 5
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_timer0TimerInit
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     0181                     _timer0SetPrescaler:	
  1388                           ;psect for function _timer0SetPrescaler
  1389                           
  1390                           
  1391                           ;PIC16F877A_timer0.c: 6: static void timer0SetPrescaler(uint16_t prescaler);PIC16F877A_t
      +                          imer0.c: 7: {;PIC16F877A_timer0.c: 8:     switch(prescaler)
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _timer0SetPrescaler: [wreg-fsr0h+status,2+status,0]
  1395     0181  29A7               	goto	l2283
  1396     0182                     l358:	
  1397                           ;PIC16F877A_timer0.c: 9:     {;PIC16F877A_timer0.c: 10:         case TIMER0_DIV_1:
  1398                           
  1399                           
  1400                           ;PIC16F877A_timer0.c: 11:             PSA = 1;
  1401     0182  1581               	bsf	1,3	;volatile
  1402                           
  1403                           ;PIC16F877A_timer0.c: 12:             PS2 = 0;
  1404     0183  1101               	bcf	1,2	;volatile
  1405                           
  1406                           ;PIC16F877A_timer0.c: 13:             PS1 = 0;
  1407     0184  1081               	bcf	1,1	;volatile
  1408                           
  1409                           ;PIC16F877A_timer0.c: 14:             PS0 = 0;
  1410     0185  1001               	bcf	1,0	;volatile
  1411                           
  1412                           ;PIC16F877A_timer0.c: 15:             break;
  1413     0186  0008               	return
  1414     0187                     l360:	
  1415                           ;PIC16F877A_timer0.c: 16:         case TIMER0_DIV_2:
  1416                           
  1417                           
  1418                           ;PIC16F877A_timer0.c: 17:             PS2 = 0;
  1419     0187  1101               	bcf	1,2	;volatile
  1420                           
  1421                           ;PIC16F877A_timer0.c: 18:             PS1 = 0;
  1422     0188  1081               	bcf	1,1	;volatile
  1423                           
  1424                           ;PIC16F877A_timer0.c: 19:             PS0 = 0;
  1425     0189  1001               	bcf	1,0	;volatile
  1426                           
  1427                           ;PIC16F877A_timer0.c: 20:             break;
  1428     018A  0008               	return
  1429     018B                     l361:	
  1430                           ;PIC16F877A_timer0.c: 21:         case TIMER0_DIV_4:
  1431                           
  1432                           
  1433                           ;PIC16F877A_timer0.c: 22:             PS2 = 0;
  1434     018B  1101               	bcf	1,2	;volatile
  1435                           
  1436                           ;PIC16F877A_timer0.c: 23:             PS1 = 0;
  1437     018C  1081               	bcf	1,1	;volatile
  1438                           
  1439                           ;PIC16F877A_timer0.c: 24:             PS0 = 1;
  1440     018D  1401               	bsf	1,0	;volatile
  1441                           
  1442                           ;PIC16F877A_timer0.c: 25:             break;
  1443     018E  0008               	return
  1444     018F                     l362:	
  1445                           ;PIC16F877A_timer0.c: 26:         case TIMER0_DIV_8:
  1446                           
  1447                           
  1448                           ;PIC16F877A_timer0.c: 27:             PS2 = 0;
  1449     018F  1101               	bcf	1,2	;volatile
  1450                           
  1451                           ;PIC16F877A_timer0.c: 28:             PS1 = 1;
  1452     0190  1481               	bsf	1,1	;volatile
  1453                           
  1454                           ;PIC16F877A_timer0.c: 29:             PS0 = 0;
  1455     0191  1001               	bcf	1,0	;volatile
  1456                           
  1457                           ;PIC16F877A_timer0.c: 30:             break;
  1458     0192  0008               	return
  1459     0193                     l363:	
  1460                           ;PIC16F877A_timer0.c: 31:         case TIMER0_DIV_16:
  1461                           
  1462                           
  1463                           ;PIC16F877A_timer0.c: 32:             PS2 = 0;
  1464     0193  1101               	bcf	1,2	;volatile
  1465                           
  1466                           ;PIC16F877A_timer0.c: 33:             PS1 = 1;
  1467     0194  1481               	bsf	1,1	;volatile
  1468                           
  1469                           ;PIC16F877A_timer0.c: 34:             PS0 = 1;
  1470     0195  1401               	bsf	1,0	;volatile
  1471                           
  1472                           ;PIC16F877A_timer0.c: 35:             break;
  1473     0196  0008               	return
  1474     0197                     l364:	
  1475                           ;PIC16F877A_timer0.c: 36:         case TIMER0_DIV_32:
  1476                           
  1477                           
  1478                           ;PIC16F877A_timer0.c: 37:             PS2 = 1;
  1479     0197  1501               	bsf	1,2	;volatile
  1480                           
  1481                           ;PIC16F877A_timer0.c: 38:             PS1 = 0;
  1482     0198  1081               	bcf	1,1	;volatile
  1483                           
  1484                           ;PIC16F877A_timer0.c: 39:             PS0 = 0;
  1485     0199  1001               	bcf	1,0	;volatile
  1486                           
  1487                           ;PIC16F877A_timer0.c: 40:             break;
  1488     019A  0008               	return
  1489     019B                     l365:	
  1490                           ;PIC16F877A_timer0.c: 41:         case TIMER0_DIV_64:
  1491                           
  1492                           
  1493                           ;PIC16F877A_timer0.c: 42:             PS2 = 1;
  1494     019B  1501               	bsf	1,2	;volatile
  1495                           
  1496                           ;PIC16F877A_timer0.c: 43:             PS1 = 0;
  1497     019C  1081               	bcf	1,1	;volatile
  1498                           
  1499                           ;PIC16F877A_timer0.c: 44:             PS0 = 1;
  1500     019D  1401               	bsf	1,0	;volatile
  1501                           
  1502                           ;PIC16F877A_timer0.c: 45:             break;
  1503     019E  0008               	return
  1504     019F                     l366:	
  1505                           ;PIC16F877A_timer0.c: 46:         case TIMER0_DIV_128:
  1506                           
  1507                           
  1508                           ;PIC16F877A_timer0.c: 47:             PS2 = 1;
  1509     019F  1501               	bsf	1,2	;volatile
  1510                           
  1511                           ;PIC16F877A_timer0.c: 48:             PS1 = 1;
  1512     01A0  1481               	bsf	1,1	;volatile
  1513                           
  1514                           ;PIC16F877A_timer0.c: 49:             PS0 = 0;
  1515     01A1  1001               	bcf	1,0	;volatile
  1516                           
  1517                           ;PIC16F877A_timer0.c: 50:             break;
  1518     01A2  0008               	return
  1519     01A3                     l367:	
  1520                           ;PIC16F877A_timer0.c: 51:         case TIMER0_DIV_256:
  1521                           
  1522                           
  1523                           ;PIC16F877A_timer0.c: 52:             PS2 = 1;
  1524     01A3  1501               	bsf	1,2	;volatile
  1525                           
  1526                           ;PIC16F877A_timer0.c: 53:             PS1 = 1;
  1527     01A4  1481               	bsf	1,1	;volatile
  1528                           
  1529                           ;PIC16F877A_timer0.c: 54:             PS0 = 1;
  1530     01A5  1401               	bsf	1,0	;volatile
  1531                           
  1532                           ;PIC16F877A_timer0.c: 55:             break;
  1533     01A6  0008               	return
  1534     01A7                     l2283:
  1535                           
  1536                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1537                           ; Switch size 1, requested type "simple"
  1538                           ; Number of cases is 2, Range of values is 0 to 1
  1539                           ; switch strategies available:
  1540                           ; Name         Instructions Cycles
  1541                           ; simple_byte            7     4 (average)
  1542                           ; direct_byte           14     8 (fixed)
  1543                           ; jumptable            260     6 (fixed)
  1544                           ;	Chosen strategy is simple_byte
  1545     01A7  0821               	movf	(timer0SetPrescaler@prescaler+1)^(0+128),w
  1546     01A8  3A00               	xorlw	0	; case 0
  1547     01A9  1903               	skipnz
  1548     01AA  29AF               	goto	l2389
  1549     01AB  3A01               	xorlw	1	; case 1
  1550     01AC  1903               	skipnz
  1551     01AD  29C9               	goto	l2391
  1552     01AE  29CE               	goto	l368
  1553     01AF                     l2389:
  1554                           
  1555                           ; Switch size 1, requested type "simple"
  1556                           ; Number of cases is 8, Range of values is 1 to 128
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte           25    13 (average)
  1560                           ; jumptable            263     9 (fixed)
  1561                           ;	Chosen strategy is simple_byte
  1562     01AF  0820               	movf	timer0SetPrescaler@prescaler^(0+128),w
  1563     01B0  3A01               	xorlw	1	; case 1
  1564     01B1  1903               	skipnz
  1565     01B2  2982               	goto	l358
  1566     01B3  3A03               	xorlw	3	; case 2
  1567     01B4  1903               	skipnz
  1568     01B5  2987               	goto	l360
  1569     01B6  3A06               	xorlw	6	; case 4
  1570     01B7  1903               	skipnz
  1571     01B8  298B               	goto	l361
  1572     01B9  3A0C               	xorlw	12	; case 8
  1573     01BA  1903               	skipnz
  1574     01BB  298F               	goto	l362
  1575     01BC  3A18               	xorlw	24	; case 16
  1576     01BD  1903               	skipnz
  1577     01BE  2993               	goto	l363
  1578     01BF  3A30               	xorlw	48	; case 32
  1579     01C0  1903               	skipnz
  1580     01C1  2997               	goto	l364
  1581     01C2  3A60               	xorlw	96	; case 64
  1582     01C3  1903               	skipnz
  1583     01C4  299B               	goto	l365
  1584     01C5  3AC0               	xorlw	192	; case 128
  1585     01C6  1903               	skipnz
  1586     01C7  299F               	goto	l366
  1587     01C8  29CE               	goto	l368
  1588     01C9                     l2391:
  1589                           
  1590                           ; Switch size 1, requested type "simple"
  1591                           ; Number of cases is 1, Range of values is 0 to 0
  1592                           ; switch strategies available:
  1593                           ; Name         Instructions Cycles
  1594                           ; simple_byte            4     3 (average)
  1595                           ; direct_byte           11     8 (fixed)
  1596                           ; jumptable            260     6 (fixed)
  1597                           ;	Chosen strategy is simple_byte
  1598     01C9  0820               	movf	timer0SetPrescaler@prescaler^(0+128),w
  1599     01CA  3A00               	xorlw	0	; case 0
  1600     01CB  1903               	skipnz
  1601     01CC  29A3               	goto	l367
  1602     01CD  29CE               	goto	l368
  1603     01CE                     l368:
  1604     01CE  0008               	return
  1605     01CF                     __end_of_timer0SetPrescaler:
  1606                           
  1607                           	psect	text3
  1608     0369                     __ptext3:	
  1609 ;; *************** function _TC72_Init *****************
  1610 ;; Defined at:
  1611 ;;		line 22 in file "TC72.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : B00/100
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          0       0       3       0       0
  1628 ;;      Totals:         0       0       3       0       0
  1629 ;;Total ram usage:        3 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 7
  1632 ;; This function calls:
  1633 ;;		_SPI_Master_Init
  1634 ;;		_TC72_Write
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640     0369                     _TC72_Init:	
  1641                           ;psect for function _TC72_Init
  1642                           
  1643                           
  1644                           ;TC72.c: 25:     SPI_Master_Init();
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _TC72_Init: [wreg+status,2+status,0+pclath+cstack]
  1648     0369  120A  118A  241E  120A  118A  	fcall	_SPI_Master_Init
  1649                           
  1650                           ;TC72.c: 27:     TRISD0 = 0;
  1651     036E  1008               	bcf	8,0	;volatile
  1652                           
  1653                           ;TC72.c: 28:     RD0 = 0;
  1654     036F  1283               	bcf	3,5	;RP0=0, select bank0
  1655     0370  1008               	bcf	8,0	;volatile
  1656                           
  1657                           ;TC72.c: 30:     TC72_Write(0x80, 0x05);
  1658     0371  3005               	movlw	5
  1659     0372  1683               	bsf	3,5	;RP0=1, select bank1
  1660     0373  00A1               	movwf	TC72_Write@value^(0+128)
  1661     0374  3080               	movlw	128
  1662     0375  120A  118A  23ED  120A  118A  	fcall	_TC72_Write
  1663                           
  1664                           ;TC72.c: 32:     _delay((unsigned long)((150)*(16000000/4000.0)));
  1665     037A  3004               	movlw	4
  1666     037B  1683               	bsf	3,5	;RP0=1, select bank1
  1667     037C  1303               	bcf	3,6	;RP1=0, select bank1
  1668     037D  00A5               	movwf	(??_TC72_Init^(0+128)+2)
  1669     037E  300C               	movlw	12
  1670     037F  00A4               	movwf	(??_TC72_Init^(0+128)+1)
  1671     0380  3033               	movlw	51
  1672     0381  00A3               	movwf	??_TC72_Init^(0+128)
  1673     0382                     u947:
  1674     0382  0BA3               	decfsz	??_TC72_Init^(0+128),f
  1675     0383  2B82               	goto	u947
  1676     0384  0BA4               	decfsz	(??_TC72_Init^(0+128)+1),f
  1677     0385  2B82               	goto	u947
  1678     0386  0BA5               	decfsz	(??_TC72_Init^(0+128)+2),f
  1679     0387  2B82               	goto	u947
  1680     0388  0008               	return
  1681     0389                     __end_of_TC72_Init:
  1682                           
  1683                           	psect	text4
  1684     03ED                     __ptext4:	
  1685 ;; *************** function _TC72_Write *****************
  1686 ;; Defined at:
  1687 ;;		line 9 in file "TC72.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  address         1    wreg     unsigned char 
  1690 ;;  value           1    1[BANK1 ] unsigned char 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  address         1    2[BANK1 ] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 300/100
  1699 ;;		On exit  : 300/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       1       0       0
  1703 ;;      Locals:         0       0       1       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         0       0       2       0       0
  1706 ;;Total ram usage:        2 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 6
  1709 ;; This function calls:
  1710 ;;		_SPI_Tx_Byte
  1711 ;; This function is called by:
  1712 ;;		_TC72_Init
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     03ED                     _TC72_Write:	
  1717                           ;psect for function _TC72_Write
  1718                           
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _TC72_Write: [wreg+status,2+status,0+pclath+cstack]
  1722                           ;TC72_Write@address stored from wreg
  1723     03ED  00A2               	movwf	TC72_Write@address^(0+128)
  1724                           
  1725                           ;TC72.c: 9: void TC72_Write(uint8_t address, uint8_t value);TC72.c: 10: {;TC72.c: 12:   
      +                            RD0 = 1;
  1726     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1727     03EF  1408               	bsf	8,0	;volatile
  1728                           
  1729                           ;TC72.c: 14:     SPI_Tx_Byte(address);
  1730     03F0  1683               	bsf	3,5	;RP0=1, select bank1
  1731     03F1  0822               	movf	TC72_Write@address^(0+128),w
  1732     03F2  120A  118A  243B  120A  118A  	fcall	_SPI_Tx_Byte
  1733                           
  1734                           ;TC72.c: 16:     SPI_Tx_Byte(value);
  1735     03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1736     03F8  0821               	movf	TC72_Write@value^(0+128),w
  1737     03F9  120A  118A  243B   	fcall	_SPI_Tx_Byte
  1738                           
  1739                           ;TC72.c: 18:     RD0 = 0;
  1740     03FC  1008               	bcf	8,0	;volatile
  1741     03FD  0008               	return
  1742     03FE                     __end_of_TC72_Write:
  1743                           
  1744                           	psect	text5
  1745     043B                     __ptext5:	
  1746 ;; *************** function _SPI_Tx_Byte *****************
  1747 ;; Defined at:
  1748 ;;		line 80 in file "PIC16F877A_SPI.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  data            1    wreg     unsigned char 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  data            1    0[BANK1 ] unsigned char 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg
  1757 ;; Tracked objects:
  1758 ;;		On entry : 300/100
  1759 ;;		On exit  : 300/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         0       0       0       0       0
  1763 ;;      Locals:         0       0       1       0       0
  1764 ;;      Temps:          0       0       0       0       0
  1765 ;;      Totals:         0       0       1       0       0
  1766 ;;Total ram usage:        1 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; Hardware stack levels required when called: 5
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_TC72_Write
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     043B                     _SPI_Tx_Byte:	
  1777                           ;psect for function _SPI_Tx_Byte
  1778                           
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _SPI_Tx_Byte: [wreg]
  1782                           ;SPI_Tx_Byte@data stored from wreg
  1783     043B  00A0               	movwf	SPI_Tx_Byte@data^(0+128)
  1784                           
  1785                           ;PIC16F877A_SPI.c: 80: void SPI_Tx_Byte(uint8_t data);PIC16F877A_SPI.c: 81: {;PIC16F877A
      +                          _SPI.c: 82:     SSPBUF = data;
  1786     043C  0820               	movf	SPI_Tx_Byte@data^(0+128),w
  1787     043D  1283               	bcf	3,5	;RP0=0, select bank0
  1788     043E  0093               	movwf	19	;volatile
  1789     043F                     l241:	
  1790                           ;PIC16F877A_SPI.c: 83:     while(!SSPSTATbits.BF);
  1791                           
  1792     043F  1683               	bsf	3,5	;RP0=1, select bank1
  1793     0440  1C14               	btfss	20,0	;volatile
  1794     0441  2C3F               	goto	l241
  1795                           
  1796                           ;PIC16F877A_SPI.c: 85:     if(WCOL)
  1797     0442  1283               	bcf	3,5	;RP0=0, select bank0
  1798     0443  1F94               	btfss	20,7	;volatile
  1799     0444  0008               	return
  1800                           
  1801                           ;PIC16F877A_SPI.c: 86:         WCOL = 0;
  1802     0445  1394               	bcf	20,7	;volatile
  1803     0446  0008               	return
  1804     0447                     __end_of_SPI_Tx_Byte:
  1805                           
  1806                           	psect	text6
  1807     041E                     __ptext6:	
  1808 ;; *************** function _SPI_Master_Init *****************
  1809 ;; Defined at:
  1810 ;;		line 6 in file "PIC16F877A_SPI.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		status,2
  1819 ;; Tracked objects:
  1820 ;;		On entry : B00/100
  1821 ;;		On exit  : B00/100
  1822 ;;		Unchanged: 800/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         0       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         0       0       0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; Hardware stack levels required when called: 5
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_TC72_Init
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     041E                     _SPI_Master_Init:	
  1839                           ;psect for function _SPI_Master_Init
  1840                           
  1841                           
  1842                           ;PIC16F877A_SPI.c: 9:     TRISD = 0x00;
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _SPI_Master_Init: [status,2]
  1846     041E  0188               	clrf	8	;volatile
  1847                           
  1848                           ;PIC16F877A_SPI.c: 11:     SSPM3 = 0;
  1849     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1850     0420  1194               	bcf	20,3	;volatile
  1851                           
  1852                           ;PIC16F877A_SPI.c: 12:     SSPM2 = 0;
  1853     0421  1114               	bcf	20,2	;volatile
  1854                           
  1855                           ;PIC16F877A_SPI.c: 13:     SSPM1 = 0;
  1856     0422  1094               	bcf	20,1	;volatile
  1857                           
  1858                           ;PIC16F877A_SPI.c: 14:     SSPM0 = 0;
  1859     0423  1014               	bcf	20,0	;volatile
  1860                           
  1861                           ;PIC16F877A_SPI.c: 16:     SSPEN = 1;
  1862     0424  1694               	bsf	20,5	;volatile
  1863                           
  1864                           ;PIC16F877A_SPI.c: 18:     CKP = 0;
  1865     0425  1214               	bcf	20,4	;volatile
  1866                           
  1867                           ;PIC16F877A_SPI.c: 19:     CKE = 0;
  1868     0426  1683               	bsf	3,5	;RP0=1, select bank1
  1869     0427  1314               	bcf	20,6	;volatile
  1870                           
  1871                           ;PIC16F877A_SPI.c: 21:     SMP = 0;
  1872     0428  1394               	bcf	20,7	;volatile
  1873                           
  1874                           ;PIC16F877A_SPI.c: 23:     TRISC5 = 0;
  1875     0429  1287               	bcf	7,5	;volatile
  1876                           
  1877                           ;PIC16F877A_SPI.c: 24:     TRISC4 = 1;
  1878     042A  1607               	bsf	7,4	;volatile
  1879                           
  1880                           ;PIC16F877A_SPI.c: 25:     TRISC3 = 0;
  1881     042B  1187               	bcf	7,3	;volatile
  1882     042C  0008               	return
  1883     042D                     __end_of_SPI_Master_Init:
  1884                           
  1885                           	psect	text7
  1886     0462                     __ptext7:	
  1887 ;; *************** function _ModbusRTUslaveInit *****************
  1888 ;; Defined at:
  1889 ;;		line 4 in file "Slave_ModbusRTU.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : B00/0
  1900 ;;		On exit  : B00/100
  1901 ;;		Unchanged: 800/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         0       0       0       0       0
  1907 ;;Total ram usage:        0 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 6
  1910 ;; This function calls:
  1911 ;;		_UARTTransRcvInit
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917     0462                     _ModbusRTUslaveInit:	
  1918                           ;psect for function _ModbusRTUslaveInit
  1919                           
  1920                           
  1921                           ;Slave_ModbusRTU.c: 7:     TRISB1 = 0;
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _ModbusRTUslaveInit: [wreg+status,2+status,0+pclath+cstack]
  1925     0462  1683               	bsf	3,5	;RP0=1, select bank1
  1926     0463  1086               	bcf	6,1	;volatile
  1927                           
  1928                           ;Slave_ModbusRTU.c: 8:     RB1 = 0;
  1929     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1930     0465  1086               	bcf	6,1	;volatile
  1931                           
  1932                           ;Slave_ModbusRTU.c: 10:     UARTTransRcvInit();
  1933     0466  120A  118A  23C6   	fcall	_UARTTransRcvInit
  1934     0469  0008               	return
  1935     046A                     __end_of_ModbusRTUslaveInit:
  1936                           
  1937                           	psect	text8
  1938     03C6                     __ptext8:	
  1939 ;; *************** function _UARTTransRcvInit *****************
  1940 ;; Defined at:
  1941 ;;		line 48 in file "PIC16F877A_UART.c"
